,contest,number-01,number-02,number-03,number-04,number-05,number-06
307,2065,4,11,20,30,37,43
308,2064,10,14,36,53,55,60
309,2063,6,10,19,24,25,29
310,2062,8,10,15,23,25,34
311,2061,33,36,40,44,45,54
312,2060,8,9,11,25,39,41
313,2059,4,5,36,40,44,56
314,2058,4,19,23,29,56,59
315,2057,10,13,20,37,38,54
316,2056,18,22,29,34,36,47
317,2055,6,25,35,43,46,53
318,2054,4,7,12,22,26,39
319,2053,12,22,27,37,40,55
320,2052,50,51,56,57,58,59
321,2051,1,5,6,37,44,53
322,2050,8,31,32,33,38,50
323,2049,10,19,27,31,51,53
324,2048,10,19,26,35,38,39
325,2047,1,18,19,29,44,54
326,2046,3,6,11,27,28,46
327,2045,15,25,27,45,46,50
328,2044,7,14,47,54,56,60
329,2043,21,38,53,56,57,58
330,2042,14,22,29,32,33,35
331,2041,10,12,22,25,42,54
332,2040,6,9,41,54,56,58
333,2039,6,12,22,28,31,44
334,2038,6,25,26,35,38,40
335,2037,14,16,23,30,45,60
336,2036,7,8,19,23,27,58
337,2035,30,35,36,38,49,52
338,2034,6,7,13,17,22,56
339,2033,10,18,33,38,40,43
340,2032,6,14,19,20,39,53
341,2031,18,23,37,39,50,55
342,2030,4,27,38,40,58,59
343,2029,6,15,18,33,37,40
344,2028,7,11,24,36,42,58
345,2027,11,15,29,37,39,44
346,2026,10,23,31,33,51,52
347,2025,4,24,46,52,55,56
348,2024,16,20,23,29,35,47
349,2023,1,6,7,8,23,56
350,2022,4,28,45,48,52,60
351,2021,7,14,32,37,40,60
352,2020,2,36,46,48,57,60
353,2019,23,41,46,52,54,59
354,2018,11,22,25,27,55,59
355,2017,2,10,11,24,38,56
356,2016,4,11,17,18,21,48
357,2015,17,18,27,32,39,58
358,2014,16,32,40,46,53,56
359,2013,6,23,30,36,53,56
360,2012,8,11,27,35,36,51
361,2011,2,28,32,35,54,58
362,2010,8,10,18,34,39,56
363,2009,1,37,44,46,48,50
364,2008,22,27,33,42,58,59
365,2007,4,14,39,41,54,58
366,2006,1,9,14,20,25,54
367,2005,11,19,22,33,34,53
368,2004,1,5,14,23,35,45
369,2003,28,34,40,43,50,51
370,2002,4,28,30,38,46,59
371,2001,20,22,36,42,52,60
372,2000,3,6,10,17,34,37
373,1999,15,37,38,42,49,50
374,1998,8,21,24,25,52,57
375,1997,1,7,14,31,35,46
376,1996,7,20,21,24,40,56
377,1995,14,26,29,35,37,39
378,1994,2,5,12,32,40,44
379,1993,6,17,33,48,50,57
380,1992,5,11,13,21,53,54
381,1991,19,20,28,34,36,44
382,1990,11,24,26,34,37,59
383,1989,15,22,30,32,40,58
384,1988,5,10,39,42,46,54
385,1987,10,14,31,34,45,58
386,1986,23,36,43,44,55,56
387,1985,9,28,29,34,36,55
388,1984,21,29,32,35,43,50
389,1983,5,6,10,14,22,36
390,1982,4,14,20,24,46,50
391,1981,6,15,19,37,39,53
392,1980,12,16,17,18,34,37
393,1979,22,23,29,32,38,45
394,1978,2,6,22,44,55,57
395,1977,3,16,28,32,34,37
396,1976,12,14,19,25,52,59
397,1975,8,11,24,26,47,57
398,1974,4,19,27,38,54,57
399,1973,1,12,16,17,52,60
400,1972,9,16,20,54,57,59
401,1971,4,10,41,44,52,54
402,1970,5,10,18,24,39,52
403,1969,8,20,30,32,48,59
404,1968,35,36,39,44,48,52
405,1967,13,30,32,39,46,54
406,1966,10,13,19,32,40,60
407,1965,26,28,35,38,48,55
408,1964,2,27,32,36,48,50
409,1963,4,5,7,34,42,60
410,1962,5,6,15,25,39,53
411,1961,17,25,26,30,32,50
412,1960,1,18,25,37,39,43
413,1959,8,21,27,35,43,56
414,1958,15,20,22,24,34,55
415,1957,2,14,22,23,29,47
416,1956,5,8,20,28,40,45
417,1955,15,27,33,36,41,45
418,1954,9,25,33,35,40,49
419,1953,9,26,29,42,43,45
420,1952,9,21,36,38,52,53
421,1951,14,16,19,21,33,55
422,1950,10,21,32,34,48,57
423,1949,1,6,14,22,30,56
424,1948,12,20,24,28,33,57
425,1947,8,33,40,52,55,59
426,1946,4,6,39,44,52,60
427,1945,4,8,10,21,45,54
428,1944,8,9,39,47,57,59
429,1943,9,11,12,30,39,43
430,1942,6,18,20,24,43,48
431,1941,1,9,24,38,48,49
432,1940,9,13,16,17,36,47
433,1939,7,24,29,39,45,52
434,1938,10,16,32,40,42,54
435,1937,6,10,24,29,43,55
436,1936,3,12,24,40,51,52
437,1935,1,3,10,17,23,24
438,1934,8,23,35,39,56,59
439,1933,2,14,15,19,35,59
440,1932,10,16,21,29,44,55
441,1931,2,8,9,15,22,34
442,1930,4,17,18,37,52,56
443,1929,3,10,23,36,43,52
444,1928,10,26,28,51,53,59
445,1927,5,11,13,19,30,31
446,1926,2,3,14,20,30,46
447,1925,1,17,38,43,45,47
448,1924,12,16,30,52,53,58
449,1923,9,34,42,45,46,59
450,1922,20,22,36,38,41,43
451,1921,10,15,16,19,28,35
452,1920,25,31,33,39,43,45
453,1919,11,28,37,45,54,60
454,1918,16,17,20,22,38,50
455,1917,4,21,25,33,36,46
456,1916,3,9,18,23,50,52
457,1915,2,20,21,33,48,57
458,1914,16,29,33,39,42,44
459,1913,4,14,17,43,52,56
460,1912,10,13,33,35,36,42
461,1911,16,18,23,30,32,33
462,1910,6,9,15,22,39,48
463,1909,11,40,43,45,47,57
464,1908,4,10,13,23,27,57
465,1907,3,25,35,38,44,48
466,1906,6,27,33,39,40,60
467,1905,29,35,43,54,56,57
468,1904,12,15,18,21,51,56
469,1903,9,10,15,28,43,45
470,1902,2,7,9,18,21,25
471,1901,11,12,26,30,37,53
472,1900,8,11,27,28,43,46
473,1899,20,23,35,36,44,48
474,1898,12,34,45,53,55,58
475,1897,9,22,25,47,52,58
476,1896,3,6,14,15,21,25
477,1895,2,3,5,10,15,34
478,1894,21,31,35,53,54,57
479,1893,16,17,19,28,45,58
480,1892,6,17,22,30,37,50
481,1891,1,3,19,23,47,58
482,1890,5,11,22,24,51,53
483,1889,16,23,25,28,30,44
484,1888,1,10,17,18,45,48
485,1887,11,23,34,41,46,56
486,1886,3,7,15,40,45,54
487,1885,7,14,18,23,32,59
488,1884,1,4,23,32,38,59
489,1883,16,27,28,47,59,60
490,1882,9,10,19,35,37,41
491,1881,3,10,30,44,53,56
492,1880,5,16,19,37,51,56
493,1879,5,10,20,57,58,59
494,1878,12,16,26,40,56,57
495,1877,13,16,23,24,32,35
496,1876,7,18,39,41,44,51
497,1875,1,45,47,52,53,55
498,1874,10,28,37,43,44,47
499,1873,5,25,28,41,53,54
500,1872,11,13,25,39,46,56
501,1871,3,11,17,33,52,58
502,1870,18,20,30,32,33,40
503,1869,11,23,24,26,40,52
504,1868,1,5,23,25,28,31
505,1867,3,10,17,21,22,43
506,1866,14,17,36,38,44,60
507,1865,1,5,31,32,37,42
508,1864,4,5,14,37,40,60
509,1863,16,23,45,56,58,59
510,1862,2,8,35,42,49,56
511,1861,2,4,9,35,45,60
512,1860,10,30,36,40,44,60
513,1859,1,13,14,21,26,51
514,1858,22,28,30,33,55,59
515,1857,13,23,25,35,52,53
516,1856,2,9,14,22,32,37
517,1855,6,10,15,24,38,39
518,1854,25,30,31,34,43,59
519,1853,1,2,34,39,41,45
520,1852,13,17,29,45,49,50
521,1851,8,18,21,22,35,37
522,1850,23,24,32,38,40,41
523,1849,3,5,11,27,35,44
524,1848,9,40,41,50,55,58
525,1847,1,6,45,49,50,57
526,1846,6,24,26,30,34,49
527,1845,3,9,13,29,30,51
528,1844,3,4,37,39,48,50
529,1843,8,26,28,33,41,54
530,1842,16,18,22,24,34,43
531,1841,3,6,13,38,49,51
532,1840,15,17,33,41,47,48
533,1839,7,22,28,32,56,58
534,1838,5,8,24,30,57,59
535,1837,41,44,48,50,54,57
536,1836,8,15,18,45,59,60
537,1835,8,28,36,47,50,58
538,1834,2,17,22,24,48,51
539,1833,2,3,7,16,27,42
540,1832,14,34,46,47,56,57
541,1831,15,27,28,32,48,55
542,1830,3,7,29,37,54,60
543,1829,7,13,24,30,32,53
544,1828,6,11,32,40,48,59
545,1827,26,33,42,43,53,54
546,1826,17,19,32,43,48,51
547,1825,10,11,21,50,51,54
548,1824,5,6,12,19,30,60
549,1823,4,9,21,34,54,59
550,1822,1,22,26,43,50,53
551,1821,19,22,31,36,52,53
552,1820,3,19,23,27,40,45
553,1819,17,18,26,30,33,37
554,1818,2,6,10,15,53,56
555,1817,1,4,26,39,47,55
556,1816,5,10,12,22,28,46
557,1815,8,11,25,39,41,60
558,1814,9,11,27,46,51,53
559,1813,9,11,13,15,19,51
560,1812,20,23,32,34,37,45
561,1811,5,17,32,35,37,57
562,1810,1,10,25,43,50,56
563,1809,9,12,23,24,46,54
564,1808,2,14,20,25,41,45
565,1807,1,15,16,22,25,43
566,1806,11,20,35,42,55,58
567,1805,17,22,27,31,49,57
568,1804,20,21,28,48,50,59
569,1803,4,8,29,38,49,50
570,1802,2,6,13,14,17,44
571,1801,6,19,34,43,45,54
572,1800,6,11,16,19,31,56
573,1799,1,3,4,39,51,53
574,1798,2,9,23,28,45,53
575,1797,2,13,14,35,54,57
576,1796,22,23,34,48,53,54
577,1795,30,42,47,50,55,58
578,1794,1,5,34,37,40,60
579,1793,13,14,22,54,56,58
580,1792,2,16,17,18,41,47
581,1791,12,18,46,50,53,55
582,1790,11,13,26,27,28,50
583,1789,6,25,43,57,58,59
584,1788,3,13,42,45,56,59
585,1787,1,5,13,25,26,29
586,1786,2,6,8,21,25,34
587,1785,5,11,27,41,42,54
588,1784,4,15,26,30,54,55
589,1783,4,6,16,18,21,38
590,1782,6,18,34,47,52,57
591,1781,1,8,22,49,52,53
592,1780,6,20,22,31,33,34
593,1779,12,25,30,39,56,57
594,1778,4,10,38,40,45,48
595,1777,4,19,38,44,52,55
596,1776,10,11,14,19,39,48
597,1775,2,18,31,42,51,56
598,1774,1,12,20,30,52,60
599,1773,15,30,39,41,45,59
600,1772,12,19,27,39,41,45
601,1771,2,20,27,28,32,38
602,1770,11,26,27,30,34,41
603,1769,32,37,44,47,54,60
604,1768,5,7,11,34,35,50
605,1767,16,26,35,39,44,45
606,1766,22,23,41,46,53,60
607,1765,1,6,28,37,56,58
608,1764,6,7,29,39,41,55
609,1763,9,12,15,21,31,36
610,1762,26,32,42,45,55,59
611,1761,9,10,36,50,53,55
612,1760,10,24,25,36,47,48
613,1759,2,14,21,22,51,60
614,1758,6,11,16,23,36,42
615,1757,13,25,28,37,43,56
616,1756,6,13,14,28,35,45
617,1755,2,5,8,18,30,48
618,1754,20,27,30,31,40,53
619,1753,8,15,29,35,45,54
620,1752,9,36,37,53,55,60
621,1751,15,22,23,42,51,57
622,1750,15,17,20,31,41,48
623,1749,3,13,14,29,33,43
624,1748,2,10,13,41,49,53
625,1747,6,33,34,48,53,59
626,1746,6,18,37,40,41,58
627,1745,9,13,18,47,52,60
628,1744,9,12,14,29,42,56
629,1743,4,10,29,31,34,35
630,1742,11,19,21,23,27,52
631,1741,15,18,20,32,48,49
632,1740,10,15,25,38,47,53
633,1739,9,10,17,32,34,46
634,1738,12,28,37,46,48,53
635,1737,5,8,42,50,51,59
636,1736,12,13,24,29,32,41
637,1735,6,16,33,34,45,46
638,1734,12,17,25,29,41,52
639,1733,3,5,9,14,41,46
640,1732,25,34,38,45,53,60
641,1731,5,18,27,43,49,59
642,1730,1,10,17,24,42,51
643,1729,7,14,23,43,44,53
644,1728,3,8,28,39,42,59
645,1727,4,6,19,20,40,41
646,1726,3,10,42,49,54,57
647,1725,16,18,26,30,31,34
648,1724,27,33,37,39,58,60
649,1723,14,27,30,46,52,60
650,1722,9,23,39,41,49,58
651,1721,4,12,19,33,36,38
652,1720,18,23,31,39,49,57
653,1719,1,22,31,34,44,54
654,1718,4,30,31,32,47,53
655,1717,2,9,16,37,44,58
656,1716,2,25,36,41,42,53
657,1715,16,20,35,40,53,60
658,1714,2,8,24,36,51,52
659,1713,3,10,16,23,27,29
660,1712,2,12,19,29,50,59
661,1711,22,26,38,39,45,50
662,1710,7,21,28,56,58,59
663,1709,7,19,30,35,42,47
664,1708,17,29,32,38,45,50
665,1707,7,16,20,27,36,52
666,1706,12,31,34,36,48,56
667,1705,25,27,29,37,50,51
668,1704,1,7,11,32,51,59
669,1703,3,23,26,35,39,49
670,1702,17,19,33,35,39,52
671,1701,3,9,18,32,40,56
672,1700,15,18,41,48,50,58
673,1699,1,6,10,30,33,38
674,1698,11,13,24,28,44,45
675,1697,8,23,30,51,53,58
676,1696,1,12,17,31,37,46
677,1695,24,36,38,43,44,58
678,1694,20,29,34,37,45,57
679,1693,5,15,18,19,21,38
680,1692,11,13,14,27,44,56
681,1691,1,10,24,39,45,58
682,1690,21,24,26,35,45,53
683,1689,2,5,13,27,41,53
684,1688,18,23,30,32,42,56
685,1687,15,24,37,46,49,58
686,1686,9,14,37,44,46,55
687,1685,3,18,31,39,46,51
688,1684,9,12,18,31,39,50
689,1683,4,12,32,33,34,48
690,1682,7,13,35,37,39,51
691,1681,1,6,8,11,33,50
692,1680,23,37,38,46,47,51
693,1679,1,2,27,28,46,47
694,1678,9,11,17,19,35,52
695,1677,10,15,28,33,51,52
696,1676,1,2,11,37,48,51
697,1675,3,18,34,35,36,56
698,1674,22,30,42,50,58,59
699,1673,5,10,23,24,35,47
700,1672,1,3,5,10,20,42
701,1671,21,27,31,45,55,56
702,1670,1,17,19,30,33,47
703,1669,28,29,31,45,48,49
704,1668,5,40,47,52,55,57
705,1667,7,12,24,44,51,56
706,1666,1,2,23,27,45,51
707,1665,1,5,11,16,20,56
708,1664,8,21,23,29,36,48
709,1663,18,20,27,40,49,55
710,1662,10,14,25,29,33,57
711,1661,13,16,27,43,48,58
712,1660,8,17,34,38,42,51
713,1659,4,10,20,33,37,49
714,1658,7,11,19,23,40,49
715,1657,7,10,14,37,45,54
716,1656,4,6,11,43,54,56
717,1655,7,24,28,46,53,56
718,1654,7,16,33,42,50,58
719,1653,1,21,22,27,32,45
720,1652,7,24,26,28,44,57
721,1651,8,27,35,38,41,44
722,1650,17,23,29,38,57,60
723,1649,24,33,38,42,44,54
724,1648,15,16,18,20,22,48
725,1647,12,17,23,38,53,54
726,1646,19,23,34,40,41,58
727,1645,8,18,21,31,37,38
728,1644,10,13,16,22,34,60
729,1643,16,19,20,28,37,60
730,1642,3,23,42,43,47,60
731,1641,23,29,30,33,46,51
732,1640,2,6,18,23,31,46
733,1639,16,29,34,35,49,51
734,1638,1,2,38,41,42,58
735,1637,1,5,24,47,55,56
736,1636,19,26,33,35,51,52
737,1635,8,23,28,30,32,51
738,1634,9,10,23,33,44,51
739,1633,1,2,11,13,36,49
740,1632,6,18,24,27,56,59
741,1631,4,29,44,47,48,60
742,1630,1,7,30,43,44,54
743,1629,4,20,24,35,47,59
744,1628,26,29,34,38,50,60
745,1627,20,26,32,41,45,57
746,1626,3,5,14,35,43,52
747,1625,11,22,36,40,45,52
748,1624,2,27,32,41,47,58
749,1623,33,43,49,50,56,59
750,1622,4,5,7,21,45,53
751,1621,10,22,24,38,39,49
752,1620,13,23,27,34,38,57
753,1619,5,8,17,42,46,47
754,1618,9,20,24,43,51,52
755,1617,3,23,26,31,47,54
756,1616,28,31,40,42,46,58
757,1615,5,20,26,31,33,44
758,1614,14,17,21,27,43,49
759,1613,4,18,31,44,46,49
760,1612,6,13,17,36,42,51
761,1611,24,28,47,50,51,58
762,1610,1,4,9,35,36,53
763,1609,2,6,13,26,53,60
764,1608,5,6,17,43,54,59
765,1607,7,31,32,41,51,52
766,1606,1,15,37,42,46,54
767,1605,9,19,21,30,31,42
768,1604,2,21,24,27,40,51
769,1603,13,20,27,31,53,60
770,1602,8,12,22,35,40,44
771,1601,8,10,24,45,56,60
772,1600,9,23,32,35,46,57
773,1599,3,10,15,35,36,58
774,1598,29,31,36,42,47,53
775,1597,5,10,16,44,50,52
776,1596,1,5,7,10,12,45
777,1595,2,5,8,42,46,59
778,1594,6,7,8,23,43,53
779,1593,4,9,17,18,21,38
780,1592,31,36,38,41,42,49
781,1591,4,10,23,33,38,55
782,1590,7,20,34,40,44,55
783,1589,4,5,11,19,41,51
784,1588,23,29,32,36,45,49
785,1587,8,19,21,30,52,56
786,1586,8,39,43,46,47,58
787,1585,2,43,47,48,49,55
788,1584,3,22,27,28,50,54
789,1583,2,9,17,18,45,47
790,1582,1,4,13,17,38,48
791,1581,14,15,25,30,31,34
792,1580,1,6,14,17,33,36
793,1579,25,34,40,49,51,60
794,1578,3,6,30,37,53,56
795,1577,11,14,25,32,51,59
796,1576,13,15,21,26,30,46
797,1575,1,4,5,14,45,56
798,1574,6,27,28,33,46,48
799,1573,7,16,21,35,36,38
800,1572,20,27,42,45,46,47
801,1571,3,29,32,46,55,60
802,1570,15,18,24,42,46,56
803,1569,5,15,18,31,42,53
804,1568,19,24,25,28,42,58
805,1567,2,15,30,38,48,53
806,1566,5,6,11,32,36,60
807,1565,18,37,39,41,43,51
808,1564,25,38,44,46,53,54
809,1563,1,6,13,20,36,43
810,1562,10,12,23,37,47,51
811,1561,23,26,28,54,55,60
812,1560,20,30,36,38,47,53
813,1559,8,12,16,29,37,58
814,1558,7,15,17,31,42,54
815,1557,4,16,18,31,45,46
816,1556,1,4,7,10,11,52
817,1555,2,5,23,33,52,59
818,1554,30,32,49,50,52,53
819,1553,20,21,22,29,46,60
